identifier,repaid
63341,0
63342,1
63343,0
63344,1
63345,0
63346,1
63347,1
63348,1
63349,1
63350,1
63351,0
63352,0
63353,1
63354,1
63355,0
63356,0
63357,0
63358,0
63359,0
63360,0
63361,1
63362,0
63363,0
63364,0
63365,1
63366,1
63367,1
63368,1
63369,1
63370,0
63371,1
63372,0
63373,1
63374,1
63375,1
63376,1
63377,1
63378,1
63379,0
63380,0
63381,1
63382,1
63383,1
63384,1
63385,0
63386,1
63387,1
63388,0
63389,1
63390,0
63391,1
63392,0
63393,0
63394,0
63395,1
63396,1
63397,0
63398,0
63399,0
63400,0
63401,1
63402,1
63403,1
63404,1
63405,1
63406,0
63407,0
63408,1
63409,0
63410,1
63411,0
63412,0
63413,0
63414,0
63415,0
63416,1
63417,0
63418,1
63419,0
63420,0
63421,0
63422,0
63423,1
63424,0
63425,0
63426,1
63427,0
63428,0
63429,1
63430,0
63431,1
63432,1
63433,0
63434,1
63435,1
63436,1
63437,1
63438,1
63439,1
63440,1
63441,0
63442,0
63443,0
63444,1
63445,1
63446,1
63447,1
63448,0
63449,0
63450,0
63451,1
63452,1
63453,1
63454,1
63455,1
63456,1
63457,1
63458,0
63459,1
63460,1
63461,0
63462,0
63463,1
63464,1
63465,1
63466,0
63467,1
63468,0
63469,1
63470,1
63471,1
63472,1
63473,0
63474,0
63475,1
63476,0
63477,0
63478,1
63479,0
63480,0
63481,0
63482,1
63483,0
63484,1
63485,1
63486,0
63487,0
63488,0
63489,0
63490,1
63491,1
63492,0
63493,0
63494,1
63495,0
63496,0
63497,0
63498,1
63499,1
63500,0
63501,1
63502,0
63503,1
63504,1
63505,0
63506,1
63507,1
63508,0
63509,0
63510,0
63511,1
63512,1
63513,0
63514,0
63515,1
63516,1
63517,1
63518,1
63519,0
63520,0
63521,0
63522,1
63523,1
63524,1
63525,0
63526,1
63527,0
63528,1
63529,0
63530,1
63531,0
63532,0
63533,1
63534,1
63535,0
63536,1
63537,1
63538,1
63539,1
63540,0
63541,0
63542,0
63543,1
63544,0
63545,1
63546,0
63547,1
63548,0
63549,0
63550,0
63551,1
63552,0
63553,1
63554,1
63555,1
63556,1
63557,1
63558,1
63559,0
63560,1
63561,1
63562,0
63563,0
63564,1
63565,0
63566,0
63567,1
63568,0
63569,1
63570,0
63571,0
63572,0
63573,0
63574,1
63575,0
63576,1
63577,0
63578,0
63579,1
63580,1
63581,0
63582,0
63583,0
63584,0
63585,1
63586,0
63587,1
63588,1
63589,0
63590,1
63591,0
63592,1
63593,0
63594,1
63595,0
63596,0
63597,1
63598,0
63599,0
63600,0
63601,1
63602,0
63603,0
63604,1
63605,1
63606,1
63607,0
63608,0
63609,0
63610,0
63611,1
63612,1
63613,1
63614,1
63615,0
63616,1
63617,1
63618,0
63619,1
63620,1
63621,1
63622,1
63623,1
63624,0
63625,1
63626,1
63627,1
63628,1
63629,1
63630,1
63631,1
63632,0
63633,1
63634,1
63635,1
63636,0
63637,0
63638,1
63639,1
63640,0
63641,1
63642,1
63643,0
63644,0
63645,0
63646,1
63647,0
63648,1
63649,0
63650,0
63651,0
63652,0
63653,0
63654,1
63655,1
63656,1
63657,1
63658,1
63659,0
63660,0
63661,1
63662,1
63663,0
63664,1
63665,0
63666,1
63667,0
63668,0
63669,1
63670,1
63671,0
63672,0
63673,0
63674,0
63675,1
63676,1
63677,0
63678,0
63679,1
63680,0
63681,0
63682,1
63683,0
63684,0
63685,1
63686,1
63687,1
63688,1
63689,0
63690,1
63691,0
63692,0
63693,1
63694,1
63695,1
63696,1
63697,1
63698,0
63699,0
63700,1
63701,0
63702,0
63703,0
63704,0
63705,0
63706,0
63707,1
63708,0
63709,0
63710,0
63711,0
63712,1
63713,0
63714,0
63715,1
63716,0
63717,1
63718,1
63719,1
63720,0
63721,1
63722,0
63723,1
63724,1
63725,0
63726,1
63727,1
63728,0
63729,0
63730,1
63731,0
63732,1
63733,1
63734,0
63735,1
63736,1
63737,1
63738,1
63739,1
63740,0
63741,0
63742,0
63743,0
63744,1
63745,0
63746,0
63747,1
63748,0
63749,0
63750,0
63751,1
63752,1
63753,0
63754,0
63755,0
63756,0
63757,0
63758,1
63759,1
63760,0
63761,1
63762,0
63763,1
63764,0
63765,1
63766,0
63767,1
63768,1
63769,1
63770,1
63771,0
63772,0
63773,0
63774,0
63775,0
63776,0
63777,0
63778,1
63779,1
63780,0
63781,0
63782,0
63783,0
63784,1
63785,1
63786,1
63787,1
63788,1
63789,1
63790,0
63791,1
63792,0
63793,0
63794,1
63795,1
63796,0
63797,0
63798,1
63799,0
63800,0
63801,1
63802,0
63803,0
63804,1
63805,0
63806,0
63807,1
63808,0
63809,0
63810,0
63811,0
63812,0
63813,1
63814,1
63815,1
63816,0
63817,0
63818,1
63819,1
63820,1
63821,1
63822,0
63823,0
63824,0
63825,1
63826,1
63827,1
63828,0
63829,1
63830,0
63831,0
63832,0
63833,0
63834,1
63835,1
63836,0
63837,1
63838,0
63839,0
63840,1
63841,1
63842,1
63843,1
63844,0
63845,0
63846,1
63847,0
63848,0
63849,1
63850,0
63851,0
63852,1
63853,0
63854,1
63855,1
63856,0
63857,1
63858,1
63859,1
63860,1
63861,0
63862,0
63863,0
63864,1
63865,0
63866,0
63867,1
63868,1
63869,0
63870,0
63871,1
63872,1
63873,1
63874,1
63875,0
63876,0
63877,1
63878,1
63879,0
63880,0
63881,0
63882,0
63883,1
63884,1
63885,1
63886,1
63887,1
63888,0
63889,0
63890,1
63891,0
63892,0
63893,1
63894,0
63895,1
63896,1
63897,0
63898,0
63899,1
63900,1
63901,0
63902,0
63903,1
63904,1
63905,0
63906,1
63907,0
63908,0
63909,0
63910,1
63911,1
63912,0
63913,1
63914,0
63915,0
63916,1
63917,0
63918,0
63919,1
63920,0
63921,0
63922,1
63923,1
63924,1
63925,0
63926,0
63927,1
63928,0
63929,0
63930,0
63931,0
63932,1
63933,0
63934,0
63935,0
63936,1
63937,0
63938,1
63939,1
63940,0
63941,1
63942,0
63943,1
63944,0
63945,1
63946,1
63947,1
63948,1
63949,0
63950,0
63951,0
63952,0
63953,0
63954,0
63955,1
63956,1
63957,1
63958,1
63959,0
63960,0
63961,1
63962,0
63963,0
63964,1
63965,0
63966,0
63967,1
63968,0
63969,1
63970,0
63971,0
63972,1
63973,0
63974,0
63975,1
63976,1
63977,0
63978,0
63979,0
63980,1
63981,0
63982,1
63983,1
63984,0
63985,1
63986,1
63987,0
63988,0
63989,0
63990,0
63991,1
63992,1
63993,1
63994,0
63995,0
63996,0
63997,0
63998,0
63999,0
64000,0
64001,0
64002,0
64003,0
64004,1
64005,0
64006,0
64007,0
64008,0
64009,0
64010,0
64011,0
64012,0
64013,1
64014,1
64015,0
64016,1
64017,0
64018,0
64019,0
64020,1
64021,1
64022,1
64023,1
64024,1
64025,1
64026,1
64027,1
64028,1
64029,1
64030,1
64031,1
64032,0
64033,1
64034,1
64035,0
64036,1
64037,0
64038,0
64039,0
64040,1
64041,0
64042,0
64043,1
64044,1
64045,0
64046,0
64047,1
64048,0
64049,0
64050,1
64051,0
64052,1
64053,0
64054,0
64055,1
64056,0
64057,0
64058,1
64059,1
64060,1
64061,1
64062,1
64063,0
64064,1
64065,0
64066,0
64067,1
64068,1
64069,1
64070,1
64071,0
64072,1
64073,1
64074,1
64075,0
64076,0
64077,0
64078,0
64079,1
64080,1
64081,0
64082,0
64083,0
64084,1
64085,1
64086,1
64087,1
64088,0
64089,0
64090,0
64091,1
64092,0
64093,1
64094,0
64095,0
64096,0
64097,1
64098,0
64099,0
64100,0
64101,0
64102,0
64103,0
64104,1
64105,0
64106,0
64107,0
64108,0
64109,0
64110,1
64111,0
64112,1
64113,0
64114,0
64115,1
64116,0
64117,1
64118,1
64119,1
64120,1
64121,0
64122,0
64123,0
64124,0
64125,0
64126,0
64127,1
64128,1
64129,1
64130,1
64131,1
64132,0
64133,0
64134,0
64135,0
64136,0
64137,1
64138,1
64139,1
64140,0
64141,1
64142,0
64143,0
64144,0
64145,0
64146,1
64147,1
64148,1
64149,1
64150,0
64151,0
64152,1
64153,1
64154,1
64155,0
64156,1
64157,1
64158,0
64159,1
64160,0
64161,0
64162,0
64163,0
64164,0
64165,1
64166,0
64167,0
64168,1
64169,1
64170,0
64171,0
64172,0
64173,1
64174,1
64175,0
64176,0
64177,0
64178,1
64179,1
64180,1
64181,0
64182,0
64183,1
64184,0
64185,0
64186,1
64187,0
64188,0
64189,0
64190,0
64191,1
64192,0
64193,1
64194,0
64195,1
64196,1
64197,0
64198,1
64199,0
64200,0
64201,1
64202,0
64203,1
64204,0
64205,1
64206,1
64207,0
64208,1
64209,0
64210,0
64211,1
64212,1
64213,1
64214,0
64215,0
64216,1
64217,0
64218,0
64219,1
64220,1
64221,1
64222,0
64223,0
64224,1
64225,1
64226,1
64227,0
64228,0
64229,1
64230,1
64231,0
64232,1
64233,0
64234,0
64235,0
64236,1
64237,0
64238,0
64239,1
64240,0
64241,0
64242,0
64243,0
64244,1
64245,1
64246,0
64247,1
64248,0
64249,0
64250,1
64251,0
64252,0
64253,1
64254,1
64255,1
64256,1
64257,0
64258,1
64259,0
64260,0
64261,0
64262,0
64263,1
64264,1
64265,1
64266,1
64267,1
64268,1
64269,0
64270,1
64271,1
64272,1
64273,1
64274,0
64275,0
64276,0
64277,0
64278,1
64279,1
64280,0
64281,0
64282,0
64283,0
64284,1
64285,0
64286,1
64287,1
64288,0
64289,0
64290,1
64291,0
64292,0
64293,0
64294,1
64295,0
64296,1
64297,0
64298,0
64299,0
64300,1
64301,1
64302,1
64303,1
64304,1
64305,1
64306,1
64307,1
64308,0
64309,1
64310,0
64311,0
64312,0
64313,1
64314,0
64315,1
64316,1
64317,1
64318,1
64319,0
64320,1
64321,0
64322,0
64323,1
64324,1
64325,1
64326,0
64327,1
64328,1
64329,0
64330,0
64331,1
64332,0
64333,1
64334,1
64335,1
64336,1
64337,1
64338,0
64339,1
64340,0
64341,0
64342,1
64343,0
64344,0
64345,1
64346,0
64347,1
64348,1
64349,1
64350,1
64351,0
64352,0
64353,1
64354,1
64355,0
64356,0
64357,1
64358,0
64359,1
64360,0
64361,0
64362,0
64363,0
64364,1
64365,0
64366,0
64367,1
64368,1
64369,0
64370,1
64371,1
64372,0
64373,0
64374,1
64375,0
64376,0
64377,0
64378,1
64379,0
64380,0
64381,0
64382,1
64383,0
64384,0
64385,1
64386,1
64387,1
64388,1
64389,1
64390,1
64391,1
64392,1
64393,0
64394,1
64395,1
64396,1
64397,1
64398,1
64399,1
64400,0
64401,0
64402,0
64403,0
64404,1
64405,0
64406,0
64407,0
64408,1
64409,1
64410,0
64411,0
64412,1
64413,0
64414,1
64415,1
64416,0
64417,0
64418,0
64419,0
64420,1
64421,1
64422,1
64423,1
64424,1
64425,0
64426,1
64427,0
64428,1
64429,0
64430,0
64431,0
64432,0
64433,0
64434,1
64435,0
64436,0
64437,1
64438,0
64439,0
64440,0
64441,1
64442,0
64443,1
64444,0
64445,0
64446,0
64447,1
64448,1
64449,1
64450,0
64451,0
64452,0
64453,0
64454,1
64455,0
64456,0
64457,1
64458,0
64459,0
64460,0
64461,1
64462,1
64463,0
64464,0
64465,1
64466,1
64467,0
64468,0
64469,0
64470,1
64471,0
64472,0
64473,0
64474,0
64475,1
64476,1
64477,1
64478,1
64479,0
64480,1
64481,1
64482,1
64483,1
64484,1
64485,1
64486,1
64487,1
64488,1
64489,1
64490,0
64491,0
64492,1
64493,0
64494,1
64495,0
64496,0
64497,0
64498,0
64499,1
64500,1
64501,0
64502,1
64503,1
64504,1
64505,0
64506,0
64507,0
64508,0
64509,0
64510,0
64511,1
64512,1
64513,0
64514,1
64515,1
64516,1
64517,1
64518,0
64519,0
64520,1
64521,1
64522,0
64523,1
64524,1
64525,1
64526,0
64527,0
64528,1
64529,1
64530,0
64531,1
64532,1
64533,0
64534,1
64535,0
64536,0
64537,0
64538,1
64539,0
64540,0
64541,0
64542,0
64543,1
64544,0
64545,1
64546,1
64547,0
64548,0
64549,1
64550,0
64551,1
64552,1
64553,1
64554,0
64555,0
64556,1
64557,1
64558,0
64559,1
64560,0
64561,0
64562,0
64563,0
64564,1
64565,0
64566,0
64567,0
64568,1
64569,0
64570,0
64571,1
64572,1
64573,0
64574,0
64575,1
64576,1
64577,0
64578,0
64579,0
64580,0
64581,0
64582,0
64583,0
64584,1
64585,0
64586,1
64587,0
64588,1
64589,1
64590,0
64591,0
64592,1
64593,0
64594,0
64595,1
64596,0
64597,0
64598,1
64599,1
64600,0
64601,1
64602,0
64603,1
64604,1
64605,0
64606,0
64607,1
64608,1
64609,1
64610,0
64611,1
64612,0
64613,0
64614,1
64615,0
64616,0
64617,0
64618,1
64619,1
64620,0
64621,1
64622,0
64623,0
64624,0
64625,1
64626,1
64627,0
64628,1
64629,1
64630,0
64631,1
64632,0
64633,0
64634,0
64635,1
64636,0
64637,0
64638,0
64639,0
64640,0
64641,1
64642,0
64643,1
64644,1
64645,1
64646,0
64647,1
64648,0
64649,0
64650,1
64651,0
64652,0
64653,1
64654,1
64655,1
64656,1
64657,0
64658,1
64659,0
64660,1
64661,0
64662,1
64663,1
64664,0
64665,0
64666,1
64667,0
64668,0
64669,1
64670,0
64671,1
64672,0
64673,0
64674,0
64675,0
64676,0
64677,1
64678,1
64679,0
64680,0
64681,0
64682,0
64683,1
64684,1
64685,0
64686,0
64687,1
64688,0
64689,1
64690,0
64691,0
64692,1
64693,1
64694,0
64695,1
64696,0
64697,0
64698,0
64699,0
64700,0
64701,0
64702,0
64703,1
64704,0
64705,0
64706,1
64707,1
64708,0
64709,0
64710,1
64711,1
64712,0
64713,0
64714,1
64715,0
64716,1
64717,0
64718,0
64719,0
64720,0
64721,0
64722,0
64723,1
64724,0
64725,0
64726,0
64727,1
64728,1
64729,1
64730,1
64731,0
64732,0
64733,0
64734,0
64735,0
64736,0
64737,1
64738,0
64739,0
64740,0
64741,0
64742,0
64743,0
64744,1
64745,1
64746,0
64747,0
64748,0
64749,0
64750,0
64751,0
64752,1
64753,1
64754,1
64755,1
64756,1
64757,0
64758,0
64759,1
64760,0
64761,1
64762,0
64763,0
64764,1
64765,0
64766,1
64767,0
64768,1
64769,1
64770,0
64771,0
64772,1
64773,0
64774,1
64775,0
64776,0
64777,1
64778,0
64779,1
64780,1
64781,0
64782,0
64783,1
64784,0
64785,0
64786,1
64787,1
64788,1
64789,0
64790,0
64791,1
64792,1
64793,0
64794,1
64795,1
64796,1
64797,1
64798,0
64799,0
64800,1
64801,1
64802,0
64803,0
64804,0
64805,0
64806,0
64807,0
64808,1
64809,1
64810,0
64811,0
64812,0
64813,0
64814,0
64815,1
64816,1
64817,0
64818,1
64819,0
64820,1
64821,1
64822,1
64823,0
64824,0
64825,0
64826,1
64827,0
64828,1
64829,0
64830,1
64831,1
64832,1
64833,1
64834,1
64835,0
64836,0
64837,1
64838,1
64839,1
64840,0
64841,0
64842,1
64843,1
64844,1
64845,1
64846,0
64847,0
64848,1
64849,1
64850,1
64851,1
64852,0
64853,0
64854,0
64855,1
64856,1
64857,0
64858,0
64859,0
64860,1
64861,0
64862,1
64863,0
64864,0
64865,0
64866,1
64867,0
64868,1
64869,0
64870,0
64871,0
64872,0
64873,1
64874,0
64875,0
64876,1
64877,1
64878,1
64879,0
64880,0
64881,0
64882,0
64883,0
64884,1
64885,0
64886,1
64887,0
64888,1
64889,0
64890,1
64891,1
64892,1
64893,0
64894,0
64895,0
64896,1
64897,1
64898,0
64899,1
64900,0
64901,1
64902,1
64903,0
64904,0
64905,0
64906,1
64907,1
64908,0
64909,1
64910,0
64911,1
64912,0
64913,1
64914,0
64915,1
64916,1
64917,0
64918,1
64919,1
64920,0
64921,1
64922,0
64923,0
64924,0
64925,1
64926,0
64927,1
64928,1
64929,0
64930,1
64931,1
64932,1
64933,0
64934,0
64935,0
64936,0
64937,1
64938,0
64939,0
64940,0
64941,0
64942,0
64943,0
64944,1
64945,0
64946,1
64947,1
64948,0
64949,1
64950,0
64951,0
64952,1
64953,0
64954,1
64955,0
64956,1
64957,0
64958,0
64959,0
64960,1
64961,0
64962,1
64963,0
64964,1
64965,0
64966,1
64967,0
64968,1
64969,0
64970,1
64971,0
64972,0
64973,0
64974,1
64975,1
64976,1
64977,1
64978,1
64979,0
64980,1
64981,0
64982,0
64983,1
64984,0
64985,1
64986,0
64987,0
64988,1
64989,1
64990,1
64991,0
64992,1
64993,0
64994,1
64995,0
64996,1
64997,1
64998,1
64999,1
65000,1
65001,1
65002,1
65003,0
65004,0
65005,0
65006,1
65007,0
65008,0
65009,1
65010,0
65011,0
65012,0
65013,0
65014,0
65015,0
65016,0
65017,0
65018,0
65019,0
65020,0
65021,0
65022,1
65023,0
65024,1
65025,1
65026,0
65027,1
65028,1
65029,0
65030,1
65031,0
65032,1
65033,0
65034,0
65035,0
65036,1
65037,1
65038,0
65039,1
65040,0
65041,0
65042,0
65043,0
65044,0
65045,0
65046,0
65047,0
65048,0
65049,1
65050,0
65051,0
65052,1
65053,1
65054,0
65055,0
65056,0
65057,1
65058,1
65059,1
65060,1
65061,1
65062,0
65063,1
65064,0
65065,0
65066,1
65067,0
65068,0
65069,1
65070,1
65071,0
65072,1
65073,1
65074,1
65075,1
65076,0
65077,0
65078,0
65079,1
65080,0
65081,1
65082,1
65083,0
65084,0
65085,0
65086,1
65087,0
65088,1
65089,1
65090,0
65091,0
65092,1
65093,1
65094,1
65095,1
65096,0
65097,0
65098,0
65099,0
65100,1
65101,0
65102,0
65103,0
65104,1
65105,0
65106,1
65107,1
65108,1
65109,1
65110,1
65111,1
65112,0
65113,1
65114,1
65115,1
65116,0
65117,0
65118,0
65119,1
65120,1
65121,1
65122,1
65123,1
65124,0
65125,1
65126,0
65127,1
65128,1
65129,1
65130,0
65131,0
65132,1
65133,1
65134,0
65135,1
65136,1
65137,1
65138,1
65139,0
65140,0
65141,1
65142,0
65143,1
65144,0
65145,1
65146,0
65147,1
65148,1
65149,1
65150,0
65151,1
65152,0
65153,0
65154,1
65155,0
65156,1
65157,1
65158,0
65159,0
65160,1
65161,1
65162,1
65163,0
65164,1
65165,0
65166,0
65167,1
65168,0
65169,1
65170,0
65171,0
65172,1
65173,1
65174,0
65175,1
65176,1
65177,1
65178,0
65179,1
65180,0
65181,1
65182,1
65183,1
65184,1
65185,0
65186,1
65187,0
65188,1
65189,0
65190,0
65191,0
65192,1
65193,1
65194,0
65195,0
65196,1
65197,0
65198,0
65199,1
65200,0
65201,0
65202,0
65203,1
65204,1
65205,0
65206,0
65207,0
65208,0
65209,0
65210,0
65211,1
65212,0
65213,0
65214,1
65215,0
65216,1
65217,0
65218,0
65219,1
65220,1
65221,0
65222,0
65223,0
65224,1
65225,1
65226,1
65227,0
65228,1
65229,0
65230,1
65231,1
65232,1
65233,1
65234,0
65235,0
65236,0
65237,0
65238,1
65239,1
65240,1
65241,1
65242,0
65243,1
65244,0
65245,1
65246,1
65247,0
65248,0
65249,0
65250,1
65251,1
65252,0
65253,0
65254,0
65255,0
65256,0
65257,0
65258,1
65259,0
65260,1
65261,1
65262,1
65263,0
65264,0
65265,1
65266,0
65267,1
65268,1
65269,1
65270,1
65271,0
65272,1
65273,0
65274,0
65275,1
65276,1
65277,1
65278,0
65279,1
65280,0
65281,0
65282,1
65283,1
65284,1
65285,1
65286,1
65287,1
65288,1
65289,1
65290,1
65291,0
65292,1
65293,1
65294,1
65295,0
65296,0
65297,1
65298,0
65299,0
65300,0
65301,1
65302,0
65303,0
65304,0
65305,1
65306,1
65307,0
65308,1
65309,1
65310,0
65311,1
65312,1
65313,1
65314,1
65315,1
65316,1
65317,0
65318,1
65319,1
65320,0
65321,1
65322,0
65323,1
65324,0
65325,1
65326,0
65327,0
65328,1
65329,0
65330,0
65331,1
65332,0
65333,1
65334,1
65335,1
65336,0
65337,0
65338,0
65339,0
65340,0
65341,1
65342,1
65343,1
65344,1
65345,0
65346,1
65347,1
65348,1
65349,0
65350,0
65351,0
65352,1
65353,1
65354,1
65355,1
65356,1
65357,1
65358,0
65359,0
65360,0
65361,0
65362,1
65363,1
65364,1
65365,1
65366,1
65367,0
65368,0
65369,1
65370,1
65371,1
65372,0
65373,1
65374,0
65375,0
65376,1
65377,0
65378,0
65379,1
65380,1
65381,0
65382,0
65383,0
65384,0
65385,1
65386,0
65387,0
65388,1
65389,1
65390,0
65391,0
65392,0
65393,1
65394,1
65395,0
65396,0
65397,0
65398,0
65399,1
65400,0
65401,0
65402,1
65403,0
65404,0
65405,1
65406,1
65407,1
65408,1
65409,1
65410,0
65411,1
65412,1
65413,0
65414,1
65415,0
65416,1
65417,0
65418,1
65419,1
65420,0
65421,1
65422,0
65423,0
65424,1
65425,1
65426,1
65427,0
65428,1
65429,0
65430,0
65431,1
65432,1
65433,0
65434,0
65435,0
65436,1
65437,1
65438,1
65439,1
65440,0
65441,1
65442,0
65443,0
65444,0
65445,0
65446,1
65447,0
65448,1
65449,1
65450,0
65451,0
65452,0
65453,1
65454,1
65455,0
65456,1
65457,0
65458,0
65459,1
65460,0
65461,1
65462,1
65463,0
65464,1
65465,1
65466,0
65467,1
65468,0
65469,1
65470,1
65471,1
65472,1
65473,1
65474,0
65475,1
65476,0
65477,1
65478,0
65479,0
65480,0
65481,0
65482,0
65483,1
65484,1
65485,1
65486,0
65487,0
65488,1
65489,1
65490,1
65491,0
65492,1
65493,0
65494,0
65495,1
65496,1
65497,0
65498,0
65499,0
65500,1
65501,1
65502,1
65503,1
65504,1
65505,1
65506,0
65507,1
65508,1
65509,1
65510,0
65511,0
65512,0
65513,1
65514,0
65515,1
65516,0
65517,1
65518,0
65519,1
65520,0
65521,1
65522,1
65523,1
65524,0
65525,0
65526,0
65527,0
65528,0
65529,1
65530,1
65531,0
65532,0
65533,1
65534,0
65535,1
65536,1
65537,0
65538,0
65539,0
65540,1
65541,0
65542,0
65543,0
65544,1
65545,0
65546,1
65547,1
65548,0
65549,1
65550,0
65551,0
65552,1
65553,0
65554,1
65555,1
65556,1
65557,0
65558,0
65559,1
65560,1
65561,1
65562,1
65563,1
65564,0
65565,1
65566,0
65567,0
65568,1
65569,1
65570,1
65571,1
65572,0
65573,0
65574,0
65575,0
65576,1
65577,0
65578,1
65579,1
65580,1
65581,1
65582,1
65583,0
65584,1
65585,0
65586,1
65587,1
65588,1
65589,0
65590,1
65591,1
65592,0
65593,1
65594,1
65595,1
65596,1
65597,1
65598,1
65599,1
65600,1
65601,0
65602,1
65603,1
65604,0
65605,0
65606,0
65607,1
65608,1
65609,1
65610,1
65611,1
65612,1
65613,1
65614,1
65615,1
65616,1
65617,0
65618,1
65619,1
65620,0
65621,0
65622,0
65623,1
65624,1
65625,0
65626,1
65627,1
65628,1
65629,1
65630,1
65631,1
65632,1
65633,1
65634,0
65635,1
65636,0
65637,0
65638,1
65639,1
65640,1
65641,0
65642,1
65643,0
65644,0
65645,1
65646,0
65647,0
65648,1
65649,0
65650,0
65651,0
65652,1
65653,0
65654,1
65655,1
65656,1
65657,0
65658,1
65659,0
65660,0
65661,1
65662,0
65663,1
65664,1
65665,0
65666,1
65667,1
65668,0
65669,0
65670,1
65671,1
65672,0
65673,0
65674,1
65675,1
65676,1
65677,1
65678,1
65679,0
65680,0
65681,0
65682,0
65683,1
65684,0
65685,1
65686,1
65687,1
65688,1
65689,0
65690,1
65691,0
65692,1
65693,1
65694,1
65695,1
65696,0
65697,1
65698,1
65699,0
65700,1
65701,1
65702,0
65703,0
65704,1
65705,0
65706,1
65707,0
65708,1
65709,0
65710,1
65711,0
65712,0
65713,1
65714,0
65715,1
65716,1
65717,1
65718,0
65719,1
65720,0
65721,1
65722,0
65723,1
65724,0
65725,1
65726,0
65727,1
65728,1
65729,0
65730,1
65731,1
65732,0
65733,1
65734,0
65735,0
65736,0
65737,0
65738,0
65739,0
65740,0
65741,0
65742,1
65743,1
65744,1
65745,0
65746,1
65747,0
65748,1
65749,0
65750,1
65751,1
65752,0
65753,1
65754,1
65755,0
65756,1
65757,0
65758,0
65759,0
65760,0
65761,1
65762,1
65763,0
65764,1
65765,0
65766,0
65767,0
65768,0
65769,0
65770,1
65771,1
65772,0
65773,1
65774,1
65775,0
65776,1
65777,0
65778,1
65779,1
65780,1
65781,0
65782,1
65783,0
65784,1
65785,0
65786,1
65787,0
65788,0
65789,0
65790,1
65791,0
65792,1
65793,0
65794,0
65795,1
65796,1
65797,1
65798,0
65799,0
65800,1
65801,1
65802,1
65803,1
65804,1
65805,0
65806,1
65807,1
65808,0
65809,0
65810,0
65811,0
65812,1
65813,0
65814,1
65815,1
65816,1
65817,0
65818,0
65819,1
65820,0
65821,1
65822,0
65823,1
65824,1
65825,0
65826,0
65827,0
65828,1
65829,0
65830,1
65831,1
65832,1
65833,1
65834,1
65835,1
65836,1
65837,0
65838,1
65839,1
65840,0
65841,1
65842,1
65843,1
65844,0
65845,0
65846,1
65847,1
65848,0
65849,0
65850,1
65851,1
65852,0
65853,1
65854,1
65855,0
65856,1
65857,0
65858,1
65859,0
65860,0
65861,0
65862,0
65863,0
65864,0
65865,0
65866,0
65867,0
65868,0
65869,0
65870,1
65871,0
65872,1
65873,0
65874,1
65875,0
65876,1
65877,0
65878,0
65879,0
65880,0
65881,1
65882,1
65883,0
65884,0
65885,1
65886,1
65887,1
65888,1
65889,1
65890,1
65891,0
65892,1
65893,1
65894,1
65895,1
65896,0
65897,0
65898,0
65899,1
65900,0
65901,1
65902,0
65903,1
65904,0
65905,0
65906,0
65907,0
65908,1
65909,1
65910,0
65911,0
65912,1
65913,0
65914,0
65915,0
65916,1
65917,1
65918,1
65919,1
65920,1
65921,0
65922,1
65923,0
65924,0
65925,0
65926,1
65927,0
65928,0
65929,1
65930,0
65931,1
65932,1
65933,1
65934,0
65935,0
65936,0
65937,1
65938,0
65939,1
65940,1
65941,0
65942,1
65943,1
65944,1
65945,1
65946,0
65947,0
65948,0
65949,1
65950,1
65951,1
65952,1
65953,0
65954,1
65955,1
65956,1
65957,0
65958,0
65959,1
65960,1
65961,1
65962,0
65963,1
65964,1
65965,0
65966,0
65967,0
65968,1
65969,0
65970,0
65971,0
65972,0
65973,0
65974,1
65975,0
65976,1
65977,1
65978,1
65979,1
65980,1
65981,0
65982,1
65983,1
65984,1
65985,0
65986,1
65987,0
65988,0
65989,0
65990,1
65991,1
65992,0
65993,1
65994,0
65995,0
65996,0
65997,1
65998,1
65999,0
66000,1
66001,0
66002,1
66003,1
66004,1
66005,0
66006,1
66007,0
66008,0
66009,1
66010,1
66011,0
66012,1
66013,0
66014,0
66015,1
66016,1
66017,1
66018,0
66019,1
66020,0
66021,1
66022,0
66023,0
66024,0
66025,0
66026,0
66027,1
66028,0
66029,1
66030,0
66031,0
66032,0
66033,0
66034,0
66035,0
66036,1
66037,0
66038,0
66039,1
66040,1
66041,1
66042,1
66043,1
66044,0
66045,1
66046,1
66047,0
66048,0
66049,1
66050,1
66051,1
66052,1
66053,1
66054,0
66055,0
66056,0
66057,1
66058,0
66059,1
66060,1
66061,0
66062,1
66063,0
66064,1
66065,0
66066,1
66067,1
66068,0
66069,0
66070,0
66071,1
66072,0
66073,1
66074,0
66075,1
66076,1
66077,0
66078,1
66079,0
66080,1
66081,1
66082,0
66083,1
66084,0
66085,0
66086,1
66087,0
66088,0
66089,1
66090,0
66091,0
66092,0
66093,0
66094,0
66095,0
66096,1
66097,1
66098,0
66099,1
66100,1
66101,1
66102,0
66103,1
66104,0
66105,0
66106,1
66107,1
66108,1
66109,1
66110,1
66111,0
66112,1
66113,1
66114,1
66115,1
66116,1
66117,1
66118,0
66119,1
66120,1
66121,0
66122,0
66123,1
66124,0
66125,0
66126,0
66127,1
66128,1
66129,0
66130,1
66131,0
66132,0
66133,0
66134,0
66135,0
66136,0
66137,0
66138,1
